C:\Users\Alexander\AppData\Local\Temporary Projects\ConsultantWPF\bin\Debug\ConsultantWPF.exe.config
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ConsultantWPF.csprojResolveAssemblyReference.cache
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\DivForm.g.cs
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\EmpForm.g.cs
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\MainWindow.g.cs
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ProWPF.g.cs
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\WorkonWPF.g.cs
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\App.g.cs
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ConsultantWPF_Content.g.cs
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ConsultantWPF_MarkupCompile.cache
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ConsultantWPF_MarkupCompile.lref
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\bin\Debug\ConsultantWPF.exe.config
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\bin\Debug\ConsultantWPF.exe
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\bin\Debug\ConsultantWPF.pdb
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\bin\Debug\EntityFramework.dll
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\bin\Debug\EntityFramework.xml
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\DivForm.baml
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\EmpForm.baml
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\MainWindow.baml
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ProWPF.baml
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\WorkonWPF.baml
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ConsultantWPF.g.resources
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ConsultantWPF.Properties.Resources.resources
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ConsultantWPF.csproj.GenerateResource.Cache
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ConsultantWPF.exe
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ConsultantWPF.pdb
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\DivSearch.g.cs
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\EmpSearch.g.cs
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ProjectSearch.g.cs
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\WorkonSearch.g.cs
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\DivSearch.baml
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\EmpSearch.baml
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\ProjectSearch.baml
C:\Users\Alexander\Documents\Visual Studio 2015\Projects\ConsultantWPF\ConsultantWPF\obj\Debug\WorkonSearch.baml
